Bus_ID,Longitude,Latitude
422437_17_166237_348,-76.74038108091446,39.16394683914629
31007102513,-76.74401408322383,39.161507836366816
420532_809_163855_896,-76.76248808088779,39.14254183191488
31109102014_37293748,-76.77566409287591,39.14946183542664
31109102523,-76.77599008501906,39.15095283343695
31108302028,-76.76081408965923,39.14216783356571
30908202509,-76.75124108594059,39.17868283689578
31108202020,-76.75095708102634,39.15231483387816
31108202022,-76.75171108651338,39.15136182983526
31108302501,-76.76339009002518,39.14274882930742
31109102512,-76.77766408580483,39.15191082968496
31007302069,-76.7465940756519,39.15871983467047
422537_995_167276_625,-76.7391800809113,39.17330584042548
31109402502,-76.76761708832574,39.14406482858846
31007102010,-76.73965608397035,39.16657183727384
422529_227_166443_654,-76.73930907581372,39.165802839185226
422459_418_166376_291,-76.7401190733132,39.165197839784064
SOURCE_7732-1,-76.08962688261629,39.360486895126265
420952_804_164009_2,-76.75762508648911,39.14391282831786
31109103066,-76.08962788131424,39.36039289773129
31109102002,-76.77787709405239,39.15251483429533
31007102014,-76.74083108213723,39.16331783274034
420571_826_163845_007,-76.76203708057884,39.14244283007205
421861_122_165564_535,-76.74706808273397,39.157900834168935
420930_291_163925_214,-76.75788808694494,39.14315683280862
422549_348_167023_21,-76.73905708120733,39.17102284094703
419661_63_164388_544,-76.77255008437686,39.14735983170934
31109202012,-76.76829508827147,39.14882083281567
31109102509,-76.77670508573601,39.15055683203533
421892_563_165633_895,-76.74670208427678,39.15852483112421
30907302506,-76.73908207429416,39.17171383529901
421282_182_164549_5,-76.75379808213336,39.148771828544106
422533_887_167353_436,-76.73922508148516,39.17399784266117
30908202512,-76.74958108394229,39.17911584228331
420205_399_163967_73,-76.76627208018549,39.14355682872845
422278_191_166039_735,-76.74222707785819,39.16217083802002
421711_098_165180_565,-76.74881608148493,39.154445831893895
31108202503,-76.75330707682141,39.14938182970444
31109202505,-76.77418209229342,39.148454834546925
420821_527_164159_055,-76.75913908696997,39.14526582979383
420928_664_163724_052,-76.75791307820353,39.14134483311908
422429_242_167110_902,-76.74044407650203,39.17181583587139
30907102019,-76.74173508293337,39.17711184275078
31108102506,-76.75815908149212,39.146339834393245
421547_552_167747_67,-76.75062708311529,39.17757383911282
420713_883_163803_97,-76.76039508635176,39.142069827490886
31007102018,-76.74056207800574,39.16399683708449
421600_142_167854_055,-76.75001507770789,39.1785308352713
30808402002,-76.75405608772418,39.18318584308934
420918_277_164087_374,-76.7580220877805,39.14461783325499
419215_451_164903_662,-76.77769709512873,39.15200983497649
421816_696_165439_965,-76.74758607586705,39.15677983771781
420947_884_164038_939,-76.75768108646584,39.14418083051092
421078_884_164447_488,-76.7561530871308,39.14785783575376
422118_989_167736_929,-76.74401408604965,39.17746283918387
419329_348_164703_337,-76.77638509396235,39.15020283334291
30808402501,-76.7534780820835,39.18268283974054
422475_023_167511_353,-76.73990108411691,39.175421836431696
419950_58_164400_26,-76.76920708910666,39.14745883499941
421217_53_164740_16,-76.75454007809529,39.15049083144413
31109202008,-76.77022609223769,39.14664882785934
421615_793_167881_186,-76.74983308286075,39.17877483888447
420397_599_163890_626,-76.7640510825602,39.14285783319385
420588_003_163840_498,-76.7618500896678,39.142401833643945
420866_498_163825_132,-76.75862907897198,39.14225683023754
31108202502,-76.7549970860499,39.14732483279108
422279_962_167707_63,-76.74215207663943,39.17719483969336
419570_571_164471_8,-76.77360109134035,39.148111828086144
31109202006,-76.76961408837283,39.14688383212464
31109202013,-76.76874108779785,39.148167829700135
421160_11_164362_335,-76.75521607775028,39.14708883260207
30908202507,-76.75024307766249,39.17823683674468
30908202531_15050139,-76.75065308052929,39.1802308369818
31109202009,-76.76873909006532,39.1453078331574
31108302505,-76.75898508727927,39.14169882840297
31007102509,-76.74558207698428,39.16030983178857
31109102006,-76.77768909278208,39.15198283215543
30907102002,-76.74056307591707,39.17641784100417
31109102011,-76.77589908868815,39.15078983280896
419399_71_164703_621,-76.77557108632962,39.150203836212775
420413_611_163883_34,-76.76386608113037,39.14279182900712
30808402001,-76.75372208753205,39.18290983610327
422499_219_166723_104,-76.73964708426918,39.16832083882396
30907102517,-76.73923708313924,39.174905842683714
30908202060,-76.75130908854891,39.1766468399903
420486_006_163868_874,-76.76302908430849,39.14265983152807
422453_086_166353_848,-76.74019308102287,39.16499584008993
31008402000,-76.74778708020051,39.15636883486527
31109202018,-76.76980209184791,39.146402827861984
30907302007,-76.73940707558762,39.169017838725104
421594_518_167982_929,-76.75007608286518,39.17969184122161
30907302003,-76.73915907325173,39.1729568384536
419464_822_164413_811,-76.77482609251544,39.1475918279661
422060_005_165933_325,-76.74475507994053,39.1612178395549
30907302014,-76.7396120795236,39.16851983491917
421730_805_165211_926,-76.74858708368588,39.15472783767056
422366_393_167668_464,-76.74115308542387,39.17683983800725
419492_464_164527_003,-76.77450308671003,39.14861082968363
422045_915_165841_587,-76.74492107449356,39.16039183575697
420722_35_164233_84,-76.76028408785683,39.14594183335832
30907302505,-76.73903107759699,39.170600836936345
419757_023_164369_91,-76.77144709168508,39.14718983331679
31109202101_5445652,-76.77266808310024,39.1477138280161
421620_334_167800_823,-76.74978307739612,39.17805083529929
421548_718_164979_517,-76.75070107604256,39.15263883540669
31108302517,-76.75793808318319,39.14527983161422
30908202061,-76.75108008794342,39.18063183588151
31109102015_37293758,-76.77631108602706,39.15082483157399
